Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,TotalIncome
0,1,0,1,0,110000.0,360.0,1,2,5720.0
0,1,1,1,0,126000.0,360.0,1,2,4576.0
0,1,2,1,0,208000.0,360.0,1,2,6800.0
0,1,2,1,0,100000.0,360.0,0,2,4886.0
0,0,0,0,0,78000.0,360.0,1,2,3276.0
0,1,0,0,1,152000.0,360.0,1,2,5587.0
1,0,1,0,0,59000.0,360.0,1,1,2226.0
0,1,2,0,0,147000.0,360.0,0,0,3881.0
0,1,2,1,0,280000.0,240.0,1,2,13633.0
0,0,0,0,0,123000.0,360.0,1,1,4800.0
0,0,0,0,0,90000.0,360.0,1,2,3091.0
0,1,1,1,0,162000.0,360.0,1,1,3701.0
0,0,3,1,0,40000.0,180.0,0,2,4166.0
0,1,2,1,0,166000.0,360.0,0,1,12173.0
1,0,0,1,0,124000.0,360.0,1,1,4666.0
0,0,1,1,0,131000.0,360.0,1,2,5667.0
0,1,2,1,0,200000.0,360.0,1,2,7499.0
0,1,3,1,0,126000.0,360.0,1,1,4119.0
0,1,0,1,0,300000.0,360.0,1,2,17142.0
0,0,0,1,0,100000.0,180.0,1,1,4770.0
0,1,1,0,0,48000.0,360.0,1,2,3508.0
1,0,3,0,0,28000.0,180.0,1,2,2083.0
1,0,0,0,0,125000.0,360.0,1,2,3765.0
0,1,0,1,0,290000.0,360.0,1,2,9780.0
0,0,0,1,0,148000.0,360.0,0,0,24000.0
0,1,2,1,0,140000.0,360.0,0,2,5613.0
0,1,0,1,0,275000.0,360.0,1,2,11250.0
0,1,0,1,0,57000.0,360.0,0,1,4605.0
0,0,0,1,0,125000.0,180.0,1,2,5324.0
1,0,0,0,0,75000.0,360.0,1,1,2478.0
0,1,2,1,0,192000.0,360.0,1,2,7070.0
0,0,0,1,0,152000.0,360.0,1,1,4951.0
0,1,0,1,0,158000.0,360.0,1,2,5491.0
0,1,0,1,0,101000.0,360.0,1,2,4281.0
0,0,0,1,0,176000.0,360.0,0,1,3150.0
0,1,2,1,0,185000.0,180.0,1,2,11379.0
0,1,0,1,1,90000.0,360.0,1,2,5059.0
0,0,0,1,1,116000.0,360.0,1,2,5833.0
0,0,0,1,0,138000.0,360.0,1,2,5606.0
0,1,0,1,0,100000.0,360.0,1,2,6447.0
1,0,0,1,0,110000.0,360.0,1,2,3644.0
0,1,0,0,0,90000.0,360.0,1,1,3774.0
0,0,0,1,0,200000.0,360.0,1,1,9100.0
1,0,0,1,0,84000.0,360.0,1,2,3666.0
0,1,0,0,0,162000.0,360.0,1,2,5638.0
0,0,0,0,0,108000.0,360.0,1,1,4258.0
0,1,3,0,1,187000.0,360.0,1,1,8250.0
0,1,1,1,0,124000.0,360.0,1,2,4126.0
0,1,1,1,0,160000.0,360.0,1,1,6577.0
0,1,2,1,0,30000.0,180.0,1,2,5116.0
0,1,0,0,1,92000.0,360.0,1,2,5293.0
0,0,0,1,0,130000.0,360.0,0,2,2750.0
1,0,0,0,0,130000.0,360.0,1,0,4402.0
0,1,2,1,0,134000.0,180.0,1,1,7152.0
1,1,2,1,0,176000.0,360.0,0,1,6443.0
0,1,3,1,0,90000.0,180.0,1,1,4720.0
0,1,0,0,0,110000.0,360.0,1,1,4136.0
0,1,0,1,1,125000.0,360.0,1,2,7308.0
1,0,2,1,0,189000.0,360.0,1,1,4968.0
1,0,0,1,0,108000.0,360.0,0,0,3601.0
0,1,3,0,0,125000.0,360.0,1,2,4490.0
0,1,0,1,0,138000.0,360.0,1,1,6500.0
0,1,0,0,0,135000.0,360.0,0,1,4700.0
0,1,0,1,0,130000.0,360.0,0,1,3445.0
0,1,0,1,0,187000.0,360.0,1,1,7666.0
0,1,0,1,0,188000.0,360.0,0,0,7563.0
1,0,0,1,0,95000.0,360.0,1,1,3250.0
0,0,0,1,0,65000.0,360.0,1,1,4463.0
0,1,1,1,0,139000.0,60.0,1,2,5858.0
0,1,0,1,1,232000.0,360.0,1,0,5994.0
0,1,0,0,0,144000.0,360.0,1,1,8333.0
0,0,0,1,0,155000.0,360.0,1,2,7018.0
0,1,0,1,0,186000.0,360.0,1,2,5556.0
0,0,0,1,1,50000.0,360.0,1,0,6356.0
1,1,0,1,0,185000.0,360.0,1,2,7950.0
0,1,3,1,0,163000.0,360.0,0,2,4932.0
0,1,3,1,0,360000.0,360.0,1,2,72529.0
0,1,2,0,0,149000.0,480.0,0,0,4136.0
0,1,0,1,0,257000.0,360.0,1,0,8449.0
0,1,0,1,0,131000.0,180.0,0,1,4456.0
0,1,2,1,0,102000.0,180.0,1,0,12635.0
0,1,0,1,0,135000.0,360.0,1,2,5488.0
0,0,0,1,0,95000.0,360.0,1,1,3066.0
0,0,2,0,0,77000.0,360.0,1,1,5250.0
1,0,0,1,0,200000.0,360.0,1,0,5058.0
0,1,0,1,1,130000.0,360.0,0,0,5474.0
0,1,3,1,0,390000.0,360.0,1,0,13518.0
0,1,1,1,0,185000.0,360.0,1,1,6864.0
0,1,2,0,0,100000.0,360.0,1,1,6412.0
0,1,1,1,0,123000.0,360.0,0,1,6942.0
1,1,3,1,0,110000.0,360.0,1,1,6260.0
0,1,1,1,0,256000.0,360.0,1,2,7533.0
0,1,0,1,0,140000.0,360.0,1,1,6750.0
0,1,3,1,0,61000.0,360.0,1,2,9719.0
0,1,3,1,0,188000.0,360.0,0,1,6835.0
0,0,0,1,0,131000.0,360.0,1,0,4452.0
0,1,1,1,0,116000.0,360.0,1,2,3901.0
0,1,2,0,0,50000.0,180.0,1,0,2687.0
0,0,0,1,0,107000.0,360.0,0,1,4476.0
1,1,0,1,0,200000.0,360.0,1,1,4704.0
0,1,3,1,0,120000.0,360.0,1,0,4513.0
0,1,0,1,0,140000.0,360.0,1,1,4500.0
0,1,0,0,0,165000.0,360.0,1,2,5873.0
1,0,0,1,1,108000.0,360.0,1,1,4742.0
0,1,0,1,0,93000.0,360.0,1,1,4082.0
1,0,0,1,0,102000.0,360.0,1,2,3417.0
1,1,2,1,0,122000.0,360.0,1,1,6318.0
0,1,0,1,0,160000.0,360.0,1,0,8921.0
0,0,3,1,0,157000.0,360.0,0,1,8366.0
1,0,0,0,0,180000.0,360.0,1,1,1760.0
1,0,0,1,0,104000.0,360.0,0,2,4428.0
0,1,2,1,0,213000.0,360.0,0,0,4234.0
0,0,0,1,0,65000.0,360.0,1,2,3125.0
0,1,0,1,0,146000.0,360.0,1,0,6136.0
0,1,3,1,0,135000.0,360.0,1,2,4910.0
0,0,0,1,0,187000.0,360.0,0,0,8914.0
1,0,0,1,0,300000.0,360.0,0,2,12500.0
0,0,0,1,0,120000.0,360.0,1,1,4667.0
0,0,0,1,0,71000.0,360.0,0,2,6500.0
0,1,2,1,0,225000.0,360.0,1,2,7500.0
0,0,0,1,0,70000.0,180.0,1,2,3073.0
0,1,0,1,0,124000.0,360.0,1,2,4603.0
0,0,0,1,0,132000.0,360.0,1,0,3391.0
0,1,1,1,1,105000.0,360.0,1,0,4860.0
1,0,1,1,0,90000.0,360.0,1,2,3620.0
0,0,0,1,0,83000.0,84.0,1,2,4000.0
0,1,0,1,0,125000.0,360.0,1,2,4258.0
0,1,2,1,0,147000.0,360.0,1,0,4500.0
0,1,1,1,0,120000.0,360.0,1,0,4939.0
1,0,3,1,0,103000.0,360.0,0,1,4083.0
0,0,0,1,0,150000.0,360.0,0,0,4727.0
0,1,3,1,0,100000.0,240.0,1,0,6088.0
0,1,3,0,0,139000.0,360.0,0,2,7322.0
0,1,0,1,1,550000.0,360.0,0,1,32000.0
0,1,2,1,1,260000.0,12.0,1,0,10890.0
1,0,0,1,0,150000.0,300.0,1,2,12941.0
0,0,0,0,0,90000.0,360.0,1,1,3276.0
0,0,0,0,1,199000.0,360.0,0,0,8703.0
0,1,1,1,0,139000.0,360.0,1,1,5459.0
0,0,0,1,0,150000.0,360.0,1,2,5900.0
0,0,0,1,0,180000.0,360.0,1,2,7380.0
0,1,0,1,0,113000.0,360.0,1,2,4239.0
0,0,0,1,0,148000.0,360.0,1,0,5000.0
0,1,1,0,0,117000.0,360.0,0,2,4823.0
0,1,2,1,0,72000.0,360.0,1,0,4855.0
0,0,0,0,1,125000.0,300.0,1,1,4073.0
0,1,2,1,1,214000.0,360.0,1,2,8492.0
0,1,0,1,0,133000.0,350.0,1,0,6624.0
0,0,1,1,0,187000.0,360.0,1,1,8352.0
0,1,0,0,0,143000.0,360.0,1,0,7895.0
0,0,0,1,0,209000.0,360.0,1,0,8406.0
0,0,0,1,0,84000.0,360.0,0,1,2964.0
0,0,0,1,0,116000.0,360.0,1,2,5583.0
1,0,0,1,0,65000.0,360.0,1,0,2708.0
0,0,1,1,0,80000.0,240.0,0,0,5550.0
0,0,0,0,0,170000.0,360.0,0,1,2268.0
0,0,2,0,0,120000.0,360.0,0,2,3158.0
0,1,0,1,0,135000.0,360.0,1,2,6209.0
1,1,3,1,0,94000.0,360.0,0,1,4685.0
1,1,1,1,0,79000.0,360.0,1,0,3564.0
1,0,0,1,0,110000.0,360.0,1,0,3958.0
0,1,2,0,0,130000.0,360.0,1,0,4483.0
0,1,0,1,0,143000.0,360.0,1,0,5225.0
0,0,0,1,0,159000.0,180.0,0,2,5862.0
0,1,0,0,0,110000.0,360.0,0,0,4251.0
0,1,2,1,0,160000.0,360.0,1,0,9526.0
0,1,2,0,0,131000.0,360.0,1,2,5833.0
1,0,0,1,0,65000.0,360.0,0,0,2918.0
0,1,2,1,0,143000.0,360.0,1,0,5128.0
0,1,3,1,0,187000.0,360.0,0,2,15312.0
0,1,2,1,0,160000.0,360.0,1,1,6590.0
0,1,0,1,0,165000.0,360.0,1,1,7279.0
0,1,2,1,0,110000.0,360.0,1,2,4358.0
1,1,1,1,0,173000.0,360.0,1,0,7917.0
0,1,0,0,0,135000.0,360.0,0,1,4483.0
0,1,2,0,0,150000.0,360.0,1,1,5705.0
0,1,2,1,0,235000.0,360.0,1,1,9167.0
0,1,2,1,0,336000.0,360.0,1,0,11841.0
1,1,1,1,0,132000.0,84.0,1,0,4333.0
0,0,0,1,0,96000.0,360.0,1,2,4083.0
0,1,2,0,0,180000.0,360.0,0,0,6697.0
0,1,3,0,0,128000.0,360.0,0,0,4652.0
0,1,1,1,0,412000.0,360.0,1,1,12690.0
0,0,0,1,1,116000.0,360.0,1,2,5833.0
0,1,1,1,0,114000.0,360.0,0,1,4796.0
0,1,0,0,0,115000.0,360.0,1,0,3600.0
0,1,2,1,0,104000.0,360.0,0,2,3240.0
0,1,0,1,1,88000.0,360.0,1,0,3342.0
0,1,0,1,1,108000.0,480.0,1,0,8706.0
0,1,3,0,0,90000.0,360.0,1,2,3397.0
0,1,0,1,0,100000.0,360.0,0,2,4316.0
1,1,0,1,0,108000.0,360.0,1,1,5533.0
1,0,0,1,0,78000.0,360.0,1,1,3089.0
0,1,0,1,0,123000.0,360.0,1,1,5030.0
0,1,1,1,0,187000.0,360.0,1,1,7560.0
0,1,1,1,0,146000.0,360.0,1,1,4157.0
1,0,0,1,0,80000.0,360.0,1,2,4213.0
