Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
0,1,0,1,0,5720.0,0.0,110000.0,360.0,1,2
0,1,1,1,0,3076.0,1500.0,126000.0,360.0,1,2
0,1,2,1,0,5000.0,1800.0,208000.0,360.0,1,2
0,1,2,1,0,2340.0,2546.0,100000.0,360.0,0,2
0,0,0,0,0,3276.0,0.0,78000.0,360.0,1,2
0,1,0,0,1,2165.0,3422.0,152000.0,360.0,1,2
1,0,1,0,0,2226.0,0.0,59000.0,360.0,1,1
0,1,2,0,0,3881.0,0.0,147000.0,360.0,0,0
0,1,2,1,0,13633.0,0.0,280000.0,240.0,1,2
0,0,0,0,0,2400.0,2400.0,123000.0,360.0,1,1
0,0,0,0,0,3091.0,0.0,90000.0,360.0,1,2
0,1,1,1,0,2185.0,1516.0,162000.0,360.0,1,1
0,0,3,1,0,4166.0,0.0,40000.0,180.0,0,2
0,1,2,1,0,12173.0,0.0,166000.0,360.0,0,1
1,0,0,1,0,4666.0,0.0,124000.0,360.0,1,1
0,0,1,1,0,5667.0,0.0,131000.0,360.0,1,2
0,1,2,1,0,4583.0,2916.0,200000.0,360.0,1,2
0,1,3,1,0,3786.0,333.0,126000.0,360.0,1,1
0,1,0,1,0,9226.0,7916.0,300000.0,360.0,1,2
0,0,0,1,0,1300.0,3470.0,100000.0,180.0,1,1
0,1,1,0,0,1888.0,1620.0,48000.0,360.0,1,2
1,0,3,0,0,2083.0,0.0,28000.0,180.0,1,2
1,0,0,0,0,3765.0,0.0,125000.0,360.0,1,2
0,1,0,1,0,5400.0,4380.0,290000.0,360.0,1,2
0,0,0,1,0,0.0,24000.0,148000.0,360.0,0,0
0,1,2,1,0,4363.0,1250.0,140000.0,360.0,0,2
0,1,0,1,0,7500.0,3750.0,275000.0,360.0,1,2
0,1,0,1,0,3772.0,833.0,57000.0,360.0,0,1
0,0,0,1,0,2942.0,2382.0,125000.0,180.0,1,2
1,0,0,0,0,2478.0,0.0,75000.0,360.0,1,1
0,1,2,1,0,6250.0,820.0,192000.0,360.0,1,2
0,0,0,1,0,3268.0,1683.0,152000.0,360.0,1,1
0,1,0,1,0,2783.0,2708.0,158000.0,360.0,1,2
0,1,0,1,0,2740.0,1541.0,101000.0,360.0,1,2
0,0,0,1,0,3150.0,0.0,176000.0,360.0,0,1
0,1,2,1,0,7350.0,4029.0,185000.0,180.0,1,2
0,1,0,1,1,2267.0,2792.0,90000.0,360.0,1,2
0,0,0,1,1,5833.0,0.0,116000.0,360.0,1,2
0,0,0,1,0,3643.0,1963.0,138000.0,360.0,1,2
0,1,0,1,0,5629.0,818.0,100000.0,360.0,1,2
1,0,0,1,0,3644.0,0.0,110000.0,360.0,1,2
0,1,0,0,0,1750.0,2024.0,90000.0,360.0,1,1
0,0,0,1,0,6500.0,2600.0,200000.0,360.0,1,1
1,0,0,1,0,3666.0,0.0,84000.0,360.0,1,2
0,1,0,0,0,4163.0,1475.0,162000.0,360.0,1,2
0,0,0,0,0,2356.0,1902.0,108000.0,360.0,1,1
0,1,3,0,1,8000.0,250.0,187000.0,360.0,1,1
0,1,1,1,0,2419.0,1707.0,124000.0,360.0,1,2
0,1,1,1,0,3500.0,3077.0,160000.0,360.0,1,1
0,1,2,1,0,4116.0,1000.0,30000.0,180.0,1,2
0,1,0,0,1,5293.0,0.0,92000.0,360.0,1,2
0,0,0,1,0,2750.0,0.0,130000.0,360.0,0,2
1,0,0,0,0,4402.0,0.0,130000.0,360.0,1,0
0,1,2,1,0,3613.0,3539.0,134000.0,180.0,1,1
1,1,2,1,0,2779.0,3664.0,176000.0,360.0,0,1
0,1,3,1,0,4720.0,0.0,90000.0,180.0,1,1
0,1,0,0,0,2415.0,1721.0,110000.0,360.0,1,1
0,1,0,1,1,7016.0,292.0,125000.0,360.0,1,2
1,0,2,1,0,4968.0,0.0,189000.0,360.0,1,1
1,0,0,1,0,2101.0,1500.0,108000.0,360.0,0,0
0,1,3,0,0,4490.0,0.0,125000.0,360.0,1,2
